498,MCM3AP-AS1,Lung Cancer,"qRT-PCR, RIP, Luciferase reporter assay, Western blot analysis",up-regulated,31693222.0,4.0
499,MED4-AS1,Non Small Cell Lung Cancer,qPCR,up-regulated,31638253.0,1.0
500,MEG3,Lung Cancer,"qRT-PCR , Luciferase reporter assay , Western blot , RIP , in vitro knockdown etc.",down-regulated,31585300.0,15.0
501,MEG3,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, other",down-regulated,30280775.0,15.0
502,MEG3,Non Small Cell Lung Cancer,"qPCR, Western blot, luciferase reporter assay, RIP etc.",down-regulated,29123412.0,15.0
503,MEG3,Lung Adenocarcinoma,"Microarray, qPCR, Western blot etc.",down-regulated,25992654.0,15.0
504,MEG3,Non Small Cell Lung Cancer,"qPCR, Western blot etc.",down-regulated,24098911.0,15.0
505,MEG3,Lung Cancer,"qPCR, RIP, ChIP, Cell migration assay etc.",up-regulated,27852821.0,15.0
506,MEG3,Lung Cancer,"Microarray, qPCR, Cell transfection, Western blot etc.",down-regulated,27832204.0,15.0
507,MEG3,Lung Cancer,"qPCR, RNAi, Western blot, MTT assay etc.",down-regulated,26059239.0,15.0
508,MEG3,Lung Cancer,"qPCR, ISH etc.",down-regulated,14602737.0,15.0
509,MEG3,Lung Cancer,"qRT-PCR, Western blot",down-regulated,29509250.0,15.0
510,MEG3,Lung Cancer,"qPCR, Western blot, Cell proliferation assay etc.",down-regulated,27453422.0,15.0
511,MEG8,Lung Cancer,"qPCR, RIP, other",up-regulated,30262664.0,1.0
512,"Metalnc9",Non Small Cell Lung Cancer,"qPCR, Northern blot, RIP etc.",up-regulated,28923857.0,1.0
513,MIAT,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay",up-regulated,29795987.0,4.0
514,MIAT,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,32345777.0,4.0
515,MIAT,Non Small Cell Lung Cancer,"RT-qPCR, RNAi, Dual luciferase reporter assay, Western blot analysis",up-regulated,31897168.0,4.0
516,MIAT,Non Small Cell Lung Cancer,"qRT-PCR , in vitro knockdown etc.",up-regulated,31081093.0,4.0
517,MIAT,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,31298331.0,4.0
518,MIAT,Lung Cancer,"RNA-seq, qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29487526.0,4.0
519,MIAT,Non Small Cell Lung Cancer,"qPCR, luciferase reporter assay etc.",up-regulated,28843520.0,4.0
520,MIAT,Non Small Cell Lung Cancer,"qPCR, Western blot etc.",up-regulated,29228680.0,4.0
521,MIAT,Non Small Cell Lung Cancer,qPCR,differential expression,29795987.0,4.0
522,MINCR,Non Small Cell Lung Cancer,"qPCR, Western blot, in vitro knockdown, etc.",up-regulated,31481083.0,2.0
523,MIR17HG,Non Small Cell Lung Cancer,"qPCR, Western blot etc",down-regulated,32228546.0,2.0
524,MIR205HG,Lung Squamous Cell Carcinoma,"qPCR, Western blot etc",up-regulated,32188965.0,5.0
525,MIR205HG,Lung Cancer,RNA-seq,up-regulated,31548386.0,5.0
526,MIR210HG,Non Small Cell Lung Cancer,"qRT-PCR , Western blot , RIP etc.",up-regulated,31190878.0,1.0
527,MIR22HG,Lung Squamous Cell Carcinoma,"Microarray, qPCR etc.",down-regulated,26159226.0,4.0
528,MIR22HG,Lung Cancer,qPCR etc.,down-regulated,29669758.0,4.0
529,MIR31HG,Lung Adenocarcinoma,qPCR,up-regulated,30125988.0,4.0
530,MIR31HG,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay, in vitro knockdown, RIP, etc.",up-regulated,30659947.0,4.0
531,MIR31HG,Non Small Cell Lung Cancer,"qPCR, Western blot, in vitro knockdown, etc.",up-regulated,30655759.0,4.0
532,MIR31HG,Non Small Cell Lung Cancer,"qPCR, Western blot etc.",up-regulated,28529576.0,4.0
533,MIR31HG,Lung Adenocarcinoma,"qPCR, in vitro knockdown etc.",up-regulated,29367106.0,4.0
534,MIR4435-2HG,Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29872866.0,8.0
535,MIR4435-2HG,Non Small Cell Lung Cancer,"qRT-PCR, Western blot, Luciferase reporter analysis, RIP, RNA-seq",up-regulated,31875359.0,8.0
536,MIR4435-2HG,Lung Cancer,"qPCR, RIP, Western blot etc.",up-regulated,29872866.0,8.0
537,MIR503HG,Non Small Cell Lung Cancer,"qRT-PCR, Western blot",up-regulated,31983569.0,1.0
538,MIR503HG,Non Small Cell Lung Cancer,"qPCR, Western blot etc",down-regulated,32184667.0,1.0
539,MIR503HG,Non Small Cell Lung Cancer,"qRT-PCR, Western blot",down-regulated,31858550.0,1.0
540,MNX1-AS1,Non Small Cell Lung Cancer,"qRT-PCR , Western blot , in vitro knockdown etc.",up-regulated,31118668.0,1.0
541,MNX1-AS1,Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, etc.",up-regulated,30618167.0,1.0
542,MNX1-AS1,Lung Adenocarcinoma,"qPCR, in vitro knockdown, etc.",up-regulated,30506837.0,1.0
543,MUC5B-AS1,Lung Cancer,"qPCR, Western blot etc.",up-regulated,29670111.0,1.0
544,MYCLo-5,Lung Cancer,"qPCR, Flow cytometry assay, Cell proliferation assay etc.",down-regulated,26003165.0,1.0
545,MYCLo-6,Lung Cancer,"qPCR, Flow cytometry assay, Cell proliferation assay etc.",down-regulated,26003165.0,0.0
546,"MYMLR",Lung Adenocarcinoma,"Microarray, qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",differential expression,31361039.0,2.0
547,"NAG7",Non Small Cell Lung Cancer,"Microarray, qPCR etc.",down-regulated,25590602.0,1.0
548,NBAT1,Non Small Cell Lung Cancer,"qPCR, Western blot, RNAi, RIP, other",up-regulated,30323972.0,1.0
549,NBAT1,Lung Cancer,"qPCR, Western blot etc.",down-regulated,29687849.0,1.0
550,NBR2,Non Small Cell Lung Cancer,"qRT-PCR , Western blot etc.",down-regulated,31599420.0,2.0
551,"NCRNA00210",Non Small Cell Lung Cancer,"Microarray, qPCR, RNAi, Western blot etc.",up-regulated,23741487.0,1.0
552,NEAT1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29864936.0,2.0
553,NEAT1,Lung Adenocarcinoma,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,29788922.0,2.0
554,NEAT1,Lung Cancer,"qPCR, Western blot, RIP etc.",up-regulated,32296457.0,2.0
555,NEAT1,Non Small Cell Lung Cancer,"qPCR, Western blot, other",up-regulated,30291867.0,2.0
556,NEAT1,Lung Cancer,"qPCR, Luciferase reporter assay",up-regulated,31646570.0,2.0
557,NEAT1,Lung Adenocarcinoma,qPCR,up-regulated,26139386.0,2.0
558,NEAT1,Lung Cancer,"qPCR, RNAi etc.",differential expression,25818739.0,2.0
559,NEAT1,Lung Cancer,"qPCR, Western blot etc.",up-regulated,29152741.0,2.0
560,NEAT1,Lung Cancer,"RNA-seq, qPCR, RNAi, Luciferase reporter assay, Cell growth assay etc.",up-regulated,28295289.0,2.0
561,NEAT1,Lung Cancer,"RNAi, qPCR etc.",up-regulated,28615056.0,2.0
562,NEAT1,Non Small Cell Lung Cancer,"qPCR, Luciferase activity assay, Western blot etc.",up-regulated,29095526.0,2.0
563,NEAT1,Non Small Cell Lung Cancer,"qPCR, Western blot, Dual luciferase reporter assay etc.",up-regulated,27270317.0,2.0
564,NEAT1,Non Small Cell Lung Cancer,qPCR etc.,up-regulated,25854373.0,2.0
565,NEAT1,Non Small Cell Lung Cancer,"qPCR, Western blot etc.",up-regulated,29085511.0,2.0
566,NEAT1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, RNA pull-down assay etc.",up-regulated,27351135.0,2.0
567,NEAT1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,28762332.0,2.0
568,NEAT1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, Cell migration and invasion assay, CCK-8 assay etc.",up-regulated,28239820.0,2.0
569,NEAT1,Lung Adenocarcinoma,"qPCR, Western blot, ChIP etc.",up-regulated,29788922.0,2.0
570,NEAT1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay etc.",up-regulated,29864936.0,2.0
571,NKILA,Non Small Cell Lung Cancer,"RT-qPCR, Western blotting",down-regulated,31934087.0,1.0
572,NKILA,Non Small Cell Lung Cancer,"qPCR, Western blot, RIP",down-regulated,28412955.0,1.0
573,NKX2-1-AS1,Lung Cancer,"RNA-seq, qPCR",up-regulated,30981459.0,1.0
574,NKX2-1-AS1,Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, RIP, RNAi, Microarray, other",up-regulated,30258080.0,1.0
575,NNT-AS1,Lung Cancer,"qPCR, in vitro knockdown, RIP",up-regulated,29857296.0,1.0
576,NNT-AS1,Non Small Cell Lung Cancer,"qRT-PCR, DualLuciferase Reporter Assay, Western blot",up-regulated,31957837.0,1.0
577,NNT-AS1,Non Small Cell Lung Cancer,"qRT-PCR, Western blot assay, Dual luciferase reporter assay",up-regulated,31923353.0,1.0
578,NNT-AS1,Non Small Cell Lung Cancer,"qPCR, Western blot",up-regulated,30070323.0,1.0
579,NNT-AS1,Lung Cancer,qPCR etc.,differential expression,29857296.0,1.0
580,NORAD,Non Small Cell Lung Cancer,"qRT-PCR, Western blot",up-regulated,32110050.0,1.0
581,NORAD,Lung Cancer,"qPCR, Luciferase reporter assay, RIP",down-regulated,30967631.0,1.0
582,NORAD,Non Small Cell Lung Cancer,"RT-qPCR, Western blot, RIP, Luciferase reporter assay",up-regulated,31894841.0,1.0
583,NORAD,Non Small Cell Lung Cancer,"RT-qPCR, Western blot analysis, RIP etc.",up-regulated,31059060.0,1.0
584,NORAD,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31207175.0,1.0
585,NR2F2-AS1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, etc.",up-regulated,30592135.0,3.0
586,"NR_028500",Lung Squamous Cell Carcinoma,"Microarray, qPCR etc.",up-regulated,28076325.0,1.0
587,"NR_034174",Lung Adenocarcinoma,"Microarray, qPCR etc.",down-regulated,25758555.0,1.0
588,"NR_046326",Lung Squamous Cell Carcinoma,"Microarray, qPCR etc.",up-regulated,28076325.0,1.0
589,"NR_047562",Lung Adenocarcinoma,"Microarray, qPCR etc.",down-regulated,25758555.0,1.0
590,OIP5-AS1,Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29897167.0,4.0
591,OIP5-AS1,Lung Adenocarcinoma,"qRT-PCR, Western blot, Luciferase reporter assay, RIP",up-regulated,29247949.0,4.0
592,OIP5-AS1,Lung Cancer,"qPCR, Western blot, RIP, Luciferase reporter assay, etc.",up-regulated,29897167.0,4.0
593,"P53RRA",Non Small Cell Lung Cancer,"qPCR, in vitro knockdown etc.",down-regulated,29588351.0,4.0
594,PANDAR,Non Small Cell Lung Cancer,qPCR etc.,down-regulated,28121347.0,1.0
595,PANDAR,Non Small Cell Lung Cancer,"qPCR, Western blot, RIP etc.",down-regulated,25719249.0,1.0
596,PART1,Non Small Cell Lung Cancer,qPCR etc.,up-regulated,28819376.0,3.0
597,"PCAN-R1",Non Small Cell Lung Cancer,qPCR etc.,up-regulated,27322209.0,2.0
598,PCAT1,Non Small Cell Lung Cancer,PCR,down-regulated,30980423.0,1.0
599,PCAT1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP, etc.",up-regulated,30569478.0,1.0
600,PCAT1,Non Small Cell Lung Cancer,"qPCR, RNAi, Cell proliferation assay etc.",up-regulated,26770456.0,1.0
601,PCAT19,Non Small Cell Lung Cancer,"RT-qPCR, Western blotting",up-regulated,31819778.0,2.0
602,PCAT6,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay, other",up-regulated,30464520.0,2.0
603,PCAT6,Non Small Cell Lung Cancer,"qPCR, RIP, Western blot, other",up-regulated,30314898.0,2.0
604,PCAT6,Lung Cancer,qPCR,differential expression,31336224.0,2.0
605,PCAT6,Non Small Cell Lung Cancer,qPCR etc.,up-regulated,29238201.0,2.0
606,PCAT6,Lung Cancer,"qPCR, RNAi, Western blot, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,27458097.0,2.0
607,PCAT7,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,29275424.0,4.0
608,PICART1,Lung Cancer,"qPCR, Western blot, in vitro knockdown",down-regulated,29940776.0,1.0
609,PICART1,Lung Cancer,"qPCR, Western blot, etc.",down-regulated,30662662.0,1.0
610,PICART1,Lung Cancer,"qPCR, Western blot, etc.",down-regulated,29940776.0,1.0
611,PIK3CD-AS2,Lung Adenocarcinoma,"qRT-PCR, Western blot",up-regulated,32165621.0,3.0
612,"PLAC2",Non Small Cell Lung Cancer,"qPCR, etc.",down-regulated,31500623.0,1.0
613,PRKCZ-AS1,Lung Adenocarcinoma,"RT-qPCR, Western blot assay, RIP, Luciferase reporter assay",up-regulated,31939714.0,1.0
614,PRNCR1,Non Small Cell Lung Cancer,"qRT-PCR, Western blot, Dual luciferase reporter assay, RIP",up-regulated,31912882.0,1.0
615,PVT1,Non Small Cell Lung Cancer,"qRT-PCR, Western blot",up-regulated,32021261.0,1.0
616,PVT1,Non Small Cell Lung Cancer,qRT-qPCR,up-regulated,32002028.0,1.0
617,PVT1,Non Small Cell Lung Cancer,RT-PCR,up-regulated,31707347.0,1.0
618,PVT1,Non Small Cell Lung Cancer,"qPCR, Western blot etc",up-regulated,32202906.0,1.0
619,PVT1,Non Small Cell Lung Cancer,"qPCR, Western blot, RIP, Luciferase reporter assay etc",up-regulated,32197208.0,1.0
620,PVT1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay etc",up-regulated,32184617.0,1.0
621,PVT1,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay, RIP, Western blot",up-regulated,30861415.0,1.0
622,PVT1,Lung Cancer,"Western blot, qPCR, luciferase assays",up-regulated,28731781.0,1.0
623,PVT1,Lung Cancer,"qPCR, Luciferase reporter assay etc.",up-regulated,28972861.0,1.0
624,PVT1,Small Cell Lung Cancer,"qPCR, RNAi, Cell proliferation assay, Cell migration and invasion assay etc.",up-regulated,27904703.0,1.0
625,PVT1,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay, RIP",up-regulated,29133127.0,1.0
626,PVT1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot etc.",up-regulated,26493997.0,1.0
627,PVT1,Non Small Cell Lung Cancer,"qPCR, Western blot",up-regulated,29115513.0,1.0
628,PVT1,Non Small Cell Lung Cancer,"qPCR, Western blot etc.",differential expression,28848163.0,1.0
629,PVT1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,26490983.0,1.0
630,PVT1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, RIP, ChIP, Flow cytometry assay etc.",up-regulated,26908628.0,1.0
631,PVT1,Non Small Cell Lung Cancer,"qPCR, RNAi etc.",up-regulated,25400777.0,1.0
632,"PXN-AS1-L",Non Small Cell Lung Cancer,"qPCR, Western blot, in vitro knockdown, etc.",up-regulated,30679933.0,1.0
633,"RERT",Lung Cancer,qPCR,up-regulated,30073577.0,1.0
634,RGMB-AS1,Lung Adenocarcinoma,"Microarray, qPCR, Western blot etc.",down-regulated,26950071.0,1.0
635,RGMB-AS1,Non Small Cell Lung Cancer,"Microarray, qPCR, Western blot etc.",up-regulated,26055877.0,1.0
636,RHPN1-AS1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay",down-regulated,30010468.0,1.0
637,RHPN1-AS1,Non Small Cell Lung Cancer,"PCR, RNA pull-down assay, Luciferase reporter assay, Western blot analysis",down-regulated,30010468.0,1.0
638,RMRP,Non Small Cell Lung Cancer,"qRT-PCR , Luciferase reporter assay , Western blot , RIP , in vitro knockdown etc.",up-regulated,31050363.0,1.0
639,RMRP,Lung Cancer,qPCR,up-regulated,30098474.0,1.0
640,RMRP,Lung Adenocarcinoma,"qPCR, Cell transfection, Western blot etc.",up-regulated,27906963.0,1.0
641,RMRP,Lung Cancer,qPCR etc.,differential expression,29872497.0,1.0
642,ROR1-AS1,Lung Adenocarcinoma,"RT-qPCR, Western blot, RIP",up-regulated,31983094.0,2.0
643,SLC16A1-AS1,Non Small Cell Lung Cancer,"Microarray, qPCR, vWestern blot",down-regulated,31371390.0,2.0
644,SLC9A3-AS1,Lung Cancer,qPCR,differential expression,31336224.0,1.0
645,"SlncR1",Non Small Cell Lung Cancer,"qPCR, western blot",up-regulated,31524254.0,5.0
646,SNHG1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay etc",up-regulated,31788970.0,12.0
647,SNHG1,Lung Cancer,qPCR,up-regulated,30098474.0,12.0
648,SNHG1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,31288529.0,12.0
649,SNHG1,Lung Squamous Cell Carcinoma,"qPCR, Western blot, RNAi",up-regulated,28415044.0,12.0
650,SNHG1,Non Small Cell Lung Cancer,"qRT-PCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29466052.0,12.0
651,SNHG1,Non Small Cell Lung Cancer,"qPCR, RNAi etc.",up-regulated,25818744.0,12.0
652,SNHG1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay, Cell proliferation assay etc.",up-regulated,28147312.0,12.0
653,SNHG1,Lung Cancer,qPCR etc.,differential expression,29872497.0,12.0
654,SNHG11,Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, RIP etc.",up-regulated,32239719.0,1.0
655,SNHG12,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,30719111.0,8.0
656,SNHG12,Lung Adenocarcinoma,qPCR,up-regulated,28793054.0,8.0
657,SNHG12,Non Small Cell Lung Cancer,"qPCR, Western blot",up-regulated,29137407.0,8.0
658,SNHG14,Non Small Cell Lung Cancer,RT-PCR,up-regulated,32153123.0,1.0
659,SNHG14,Lung Adenocarcinoma,"RT-qPCR, Luciferase Reporter Gene Assay, RIP",up-regulated,31858549.0,1.0
660,SNHG14,Non Small Cell Lung Cancer,"qRT-PC, Luciferase reporter assay, RNAi, other",up-regulated,30254102.0,1.0
661,SNHG14,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, RIP",up-regulated,31252267.0,1.0
662,SNHG15,Non Small Cell Lung Cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,29771418.0,5.0
663,SNHG15,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay",up-regulated,30840276.0,5.0
664,SNHG15,Lung Cancer,"qPCR, Luciferase Reporter Gene Assay, RNAi, other",up-regulated,30402848.0,5.0
665,SNHG15,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,29630731.0,5.0
666,SNHG15,Non Small Cell Lung Cancer,"qPCR, western blot",up-regulated,29771418.0,5.0
667,SNHG16,Non Small Cell Lung Cancer,"qRT-PCR, Dual luciferase reporter assay, Western blot",up-regulated,31953899.0,4.0
668,SNHG16,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, RIP, other",up-regulated,30287374.0,4.0
669,SNHG17,Non Small Cell Lung Cancer,"RNA-seq, qPCR, Western blot, RNAi",up-regulated,31310946.0,14.0
670,SNHG20,Non Small Cell Lung Cancer,qPCR,up-regulated,30780105.0,1.0
671,SNHG20,Non Small Cell Lung Cancer,"qRT-PCR, Western blotting",up-regulated,31957836.0,1.0
672,SNHG20,Non Small Cell Lung Cancer,"qPCR, Western blot etc.",up-regulated,28981099.0,1.0
673,SNHG3,Non Small Cell Lung Cancer,"qRT-PCR , Luciferase reporter assay , Western blot , in vitro knockdown etc.",up-regulated,31602642.0,2.0
674,SNHG3,Lung Adenocarcinoma,qPCR,up-regulated,30154938.0,2.0
675,SNHG4,Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RNAi",up-regulated,31220419.0,2.0
676,SNHG5,Lung Adenocarcinoma,"Western blot, in vitro knockdown, Luciferase reporter assay, RNAi etc.",down-regulated,29592872.0,1.0
677,SNHG6,Non Small Cell Lung Cancer,"RT-PCR, Western blot",up-regulated,32147945.0,4.0
678,SNHG6,Non Small Cell Lung Cancer,"qRT-PCR, Western blot",up-regulated,32099396.0,4.0
679,SNHG6,Lung Adenocarcinoma,"qPCR, Western blot, Luciferase reporter assay, RNAi, other",up-regulated,30257360.0,4.0
680,SNHG7,Lung Adenocarcinoma,"qPCR, Western blot, RIP, Luciferase reporter assay etc",down-regulated,32201260.0,3.0
681,SNHG7,Non Small Cell Lung Cancer,"qPCR, Western blot, in vitro knockdown, etc.",up-regulated,31486493.0,3.0
682,SNHG7,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay",down-regulated,29131440.0,3.0
683,SNHG7,Lung Cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay, Cell proliferation assay etc.",up-regulated,27666964.0,3.0
684,SNHG8,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, RNAi, other",up-regulated,30275712.0,3.0
685,SOX2OT,Non Small Cell Lung Cancer,qRT-PCR,up-regulated,31933793.0,6.0
686,SOX2OT,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30214232.0,6.0
687,SOX2OT,Non Small Cell Lung Cancer,qPCR etc.,up-regulated,29504701.0,6.0
688,SOX2OT,Lung Squamous Cell Carcinoma,"qPCR, RNAi, Western blot, RIP etc.",up-regulated,24927902.0,6.0
689,SOX2OT,Lung Squamous Cell Carcinoma,qPCR etc.,up-regulated,20126410.0,6.0
690,SOX2OT,Non Small Cell Lung Cancer,"qPCR, RNAi, Flow cytometry assay etc.",up-regulated,26846097.0,6.0
691,SOX21-AS1,Lung Adenocarcinoma,"qPCR, Western blot etc.",up-regulated,28873379.0,1.0
692,SPRY4-IT1,Non Small Cell Lung Cancer,"qPCR, Western blot etc.",down-regulated,32308413.0,1.0
693,SPRY4-IT1,Lung Adenocarcinoma,qPCR,up-regulated,28881629.0,1.0
694,SPRY4-IT1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, Flow cytometry assay etc.",down-regulated,24967960.0,1.0
695,SPRY4-IT1,Lung Adenocarcinoma,"qPCR, Western blot, RIP",down-regulated,28796375.0,1.0
696,SRGAP3-AS2,Lung Adenocarcinoma,"Microarray, qPCR",down-regulated,30151992.0,2.0
697,STEAP2-AS1,Non Small Cell Lung Cancer,qPCR,up-regulated,31638253.0,1.0
698,TARID,Lung Cancer,"Microarray, qPCR etc.",down-regulated,28119085.0,1.0
699,TBILA,Non Small Cell Lung Cancer,"qRT-PCR, Western blot",up-regulated,32015683.0,1.0
700,TBILA,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29908210.0,1.0
701,TDRG1,Non Small Cell Lung Cancer,"qRT-PCR, RIP",up-regulated,31742752.0,3.0
702,THUMPD3-AS1,Non Small Cell Lung Cancer,"RT-PCR, Dual Luciferase Reporter Assay, Western blotting",up-regulated,31819483.0,3.0
703,TINCR,Lung Adenocarcinoma,"qPCR, Luciferase reporter assay, etc.",down-regulated,31497197.0,1.0
704,TINCR,Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP etc.",down-regulated,29324317.0,1.0
705,TINCR,Non Small Cell Lung Cancer,"Microarray, qPCR, RNAi, RIP etc.",up-regulated,29427662.0,1.0
706,TINCR,Lung Squamous Cell Carcinoma,"qPCR, RNAi, Cell proliferation assay etc.",down-regulated,27797003.0,1.0
707,TINCR,Lung Adenocarcinoma,qPCR etc.,down-regulated,26918601.0,1.0
708,TINCR,Lung Adenocarcinoma,"qPCR, RNAi, Cell proliferation assay etc.",down-regulated,27797003.0,1.0
709,TM4SF1-AS1,Lung Cancer,"Microarray, qPCR etc.",down-regulated,28119085.0,3.0
710,TMPO-AS1,Lung Adenocarcinoma,"RT-qPCR, Western blot",up-regulated,32062549.0,1.0
711,TMPO-AS1,Non Small Cell Lung Cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,31230752.0,1.0
712,TNK2-AS1,Non Small Cell Lung Cancer,"RIP, qPCR, other",up-regulated,30454892.0,1.0
713,TP73-AS1,Lung Adenocarcinoma,"RT-PCR, Western blot",up-regulated,32009796.0,5.0
714,TP73-AS1,Non Small Cell Lung Cancer,RT-PCR,up-regulated,31749884.0,5.0
715,TP73-AS1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29803931.0,5.0
716,TP73-AS1,Non Small Cell Lung Cancer,qRT-PCR etc.,up-regulated,31129247.0,5.0
717,TP73-AS1,Lung Adenocarcinoma,"qPCR, Western blot, in vitro knockdown, etc.",up-regulated,30541897.0,5.0
718,TP73-AS1,Non Small Cell Lung Cancer,"Microarray, qPCR etc.",down-regulated,25590602.0,5.0
719,TP73-AS1,Non Small Cell Lung Cancer,"qPCR, Western blot, RIP, Luciferase reporter assay etc.",up-regulated,29803931.0,5.0
720,TRERNA1,Non Small Cell Lung Cancer,qRT-PCR,up-regulated,32096153.0,1.0
721,TRPM2-AS,Non Small Cell Lung Cancer,"qPCR, Western blot etc.",up-regulated,28678322.0,1.0
722,TRPM2-AS,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, Flow cytometry assay, CCK-8 assay etc.",up-regulated,28231726.0,1.0
723,"TSlnc8",Non Small Cell Lung Cancer,"qRT-PCR , Western blot etc.",down-regulated,31601776.0,1.0
724,TTN-AS1,Lung Adenocarcinoma,"qRT-PCR , Luciferase reporter assay , Western blot , in vitro knockdown etc.",up-regulated,31173403.0,2.0
725,TTN-AS1,Lung Adenocarcinoma,"qRT-PCR, Western blotting, in vitro knockdown etc.",down-regulated,31027732.0,2.0
726,TTN-AS1,Lung Adenocarcinoma,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,31363080.0,2.0
727,TTTY15,Non Small Cell Lung Cancer,"qPCR, Western blot, RIP",down-regulated,31311130.0,2.0
728,"TUC338",Lung Cancer,"qPCR, Western blot",up-regulated,29424901.0,1.0
729,TUG1,Non Small Cell Lung Cancer,qPCR,down-regulated,31532756.0,8.0
730,TUG1,Small Cell Lung Cancer,"qPCR, RNAi, Western blot, RIP, ChIP, Flow cytometry assay, Cell migration and invasion assay etc.",up-regulated,28069000.0,8.0
731,TUG1,Non Small Cell Lung Cancer,"RT-PCR, Western blot",up-regulated,29277771.0,8.0
732,TUG1,Non Small Cell Lung Cancer,qPCR etc.,down-regulated,28121347.0,8.0
733,TUG1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay etc.",down-regulated,24853421.0,8.0
734,TUG1,Non Small Cell Lung Cancer,"RNA-seq, qPCR, RIP, Cell proliferation assay etc.",down-regulated,27485439.0,8.0
735,TUSC7,Non Small Cell Lung Cancer,qPCR etc.,down-regulated,27158360.0,1.0
737,UCA1,Lung Cancer,"qPCR, Western blot",down-regulated,30001775.0,1.0
738,UCA1,Non Small Cell Lung Cancer,qPCR,up-regulated,31938341.0,1.0
739,UCA1,Lung Cancer,qPCR,up-regulated,30918102.0,1.0
